[0.559s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/config) by extensions ['ignore', 'ignore_ament_install']
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/config) by extension 'ignore'
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/config) by extension 'ignore_ament_install'
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/config) by extensions ['colcon_pkg']
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/config) by extension 'colcon_pkg'
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/config) by extensions ['colcon_meta']
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/config) by extension 'colcon_meta'
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/config) by extensions ['ros']
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/config) by extension 'ros'
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/config) by extensions ['cmake', 'python']
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/config) by extension 'cmake'
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/config) by extension 'python'
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/config) by extensions ['python_setup_py']
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/config) by extension 'python_setup_py'
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/launch) by extensions ['ignore', 'ignore_ament_install']
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/launch) by extension 'ignore'
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/launch) by extension 'ignore_ament_install'
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/launch) by extensions ['colcon_pkg']
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/launch) by extension 'colcon_pkg'
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/launch) by extensions ['colcon_meta']
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/launch) by extension 'colcon_meta'
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/launch) by extensions ['ros']
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/launch) by extension 'ros'
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/launch) by extensions ['cmake', 'python']
[0.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/launch) by extension 'cmake'
[0.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/launch) by extension 'python'
[0.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/launch) by extensions ['python_setup_py']
[0.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(manipulators/launch) by extension 'python_setup_py'
[0.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform) by extensions ['ignore', 'ignore_ament_install']
[0.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform) by extension 'ignore'
[0.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform) by extension 'ignore_ament_install'
[0.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform) by extensions ['colcon_pkg']
[0.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform) by extension 'colcon_pkg'
[0.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform) by extensions ['colcon_meta']
[0.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform) by extension 'colcon_meta'
[0.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform) by extensions ['ros']
[0.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform) by extension 'ros'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform) by extensions ['cmake', 'python']
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform) by extension 'cmake'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform) by extension 'python'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform) by extensions ['python_setup_py']
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform) by extension 'python_setup_py'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/config) by extensions ['ignore', 'ignore_ament_install']
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/config) by extension 'ignore'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/config) by extension 'ignore_ament_install'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/config) by extensions ['colcon_pkg']
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/config) by extension 'colcon_pkg'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/config) by extensions ['colcon_meta']
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/config) by extension 'colcon_meta'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/config) by extensions ['ros']
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/config) by extension 'ros'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/config) by extensions ['cmake', 'python']
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/config) by extension 'cmake'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/config) by extension 'python'
[0.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/config) by extensions ['python_setup_py']
[0.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/config) by extension 'python_setup_py'
[0.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch) by extensions ['ignore', 'ignore_ament_install']
[0.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch) by extension 'ignore'
[0.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch) by extension 'ignore_ament_install'
[0.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch) by extensions ['colcon_pkg']
[0.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch) by extension 'colcon_pkg'
[0.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch) by extensions ['colcon_meta']
[0.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch) by extension 'colcon_meta'
[0.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch) by extensions ['ros']
[0.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch) by extension 'ros'
[0.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch) by extensions ['cmake', 'python']
[0.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch) by extension 'cmake'
[0.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch) by extension 'python'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch) by extensions ['python_setup_py']
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch) by extension 'python_setup_py'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch/__pycache__) by extension 'ignore'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch/__pycache__) by extension 'ignore_ament_install'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch/__pycache__) by extensions ['colcon_pkg']
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch/__pycache__) by extension 'colcon_pkg'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch/__pycache__) by extensions ['colcon_meta']
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch/__pycache__) by extension 'colcon_meta'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch/__pycache__) by extensions ['ros']
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch/__pycache__) by extension 'ros'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch/__pycache__) by extensions ['cmake', 'python']
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch/__pycache__) by extension 'cmake'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch/__pycache__) by extension 'python'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch/__pycache__) by extensions ['python_setup_py']
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(platform/launch/__pycache__) by extension 'python_setup_py'
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors) by extensions ['ignore', 'ignore_ament_install']
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors) by extension 'ignore'
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors) by extension 'ignore_ament_install'
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors) by extensions ['colcon_pkg']
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors) by extension 'colcon_pkg'
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors) by extensions ['colcon_meta']
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors) by extension 'colcon_meta'
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors) by extensions ['ros']
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors) by extension 'ros'
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors) by extensions ['cmake', 'python']
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors) by extension 'cmake'
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors) by extension 'python'
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors) by extensions ['python_setup_py']
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors) by extension 'python_setup_py'
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/config) by extensions ['ignore', 'ignore_ament_install']
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/config) by extension 'ignore'
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/config) by extension 'ignore_ament_install'
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/config) by extensions ['colcon_pkg']
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/config) by extension 'colcon_pkg'
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/config) by extensions ['colcon_meta']
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/config) by extension 'colcon_meta'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/config) by extensions ['ros']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/config) by extension 'ros'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/config) by extensions ['cmake', 'python']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/config) by extension 'cmake'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/config) by extension 'python'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/config) by extensions ['python_setup_py']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/config) by extension 'python_setup_py'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch) by extensions ['ignore', 'ignore_ament_install']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch) by extension 'ignore'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch) by extension 'ignore_ament_install'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch) by extensions ['colcon_pkg']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch) by extension 'colcon_pkg'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch) by extensions ['colcon_meta']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch) by extension 'colcon_meta'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch) by extensions ['ros']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch) by extension 'ros'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch) by extensions ['cmake', 'python']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch) by extension 'cmake'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch) by extension 'python'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch) by extensions ['python_setup_py']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch) by extension 'python_setup_py'
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch/__pycache__) by extension 'ignore'
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch/__pycache__) by extension 'ignore_ament_install'
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch/__pycache__) by extensions ['colcon_pkg']
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch/__pycache__) by extension 'colcon_pkg'
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch/__pycache__) by extensions ['colcon_meta']
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch/__pycache__) by extension 'colcon_meta'
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch/__pycache__) by extensions ['ros']
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch/__pycache__) by extension 'ros'
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch/__pycache__) by extensions ['cmake', 'python']
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch/__pycache__) by extension 'cmake'
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch/__pycache__) by extension 'python'
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch/__pycache__) by extensions ['python_setup_py']
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sensors/launch/__pycache__) by extension 'python_setup_py'
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common) by extensions ['ignore', 'ignore_ament_install']
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common) by extension 'ignore'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common) by extension 'ignore_ament_install'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common) by extensions ['colcon_pkg']
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common) by extension 'colcon_pkg'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common) by extensions ['colcon_meta']
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common) by extension 'colcon_meta'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common) by extensions ['ros']
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common) by extension 'ros'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common) by extensions ['cmake', 'python']
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common) by extension 'cmake'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/clearpath_common) by extension 'python'
